r,coalition_key,active_gate_indices,included_gate_indices_total,n_active_gates,n_total_gates,value_accuracy,data_index,convention,svc_c,train_path,test_path,train_shape,test_shape,feature_columns,label_column,train_sha256,test_sha256
2,2-5-6-7-12-13-14,2-5-6-7-12-13-14,1-2-3-5-6-7-8-10-12-13-14,7,11,0.569,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-5-7-9-11-12-14,2-5-7-9-11-12-14,1-2-3-5-7-8-9-10-11-12-14,7,11,0.706,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-5-7-9-12-14,2-5-7-9-12-14,1-2-3-5-7-8-9-10-12-14,6,10,0.706,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-5-7-11-12-14,2-5-7-11-12-14,1-2-3-5-7-8-10-11-12-14,6,10,0.531,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-5-7-12-14,2-5-7-12-14,1-2-3-5-7-8-10-12-14,5,9,0.531,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-6-9-11-13,2-6-9-11-13,1-2-3-6-8-9-10-11-13,5,9,0.657,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-6-9-13,2-6-9-13,1-2-3-6-8-9-10-13,4,8,0.717,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-6-11-13,2-6-11-13,1-2-3-6-8-10-11-13,4,8,0.653,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-6-13,2-6-13,1-2-3-6-8-10-13,3,7,0.603,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-9,2-9,1-2-3-8-9-10,2,6,0.706,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-9-11,2-9-11,1-2-3-8-9-10-11,3,7,0.706,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,2-11,2-11,1-2-3-8-10-11,2,6,0.531,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4,4,1-3-4-8-10,1,5,0.557,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-6-7-9-11-12-13-14,4-5-6-7-9-11-12-13-14,1-3-4-5-6-7-8-9-10-11-12-13-14,9,13,0.699,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-6-7-9-12-13-14,4-5-6-7-9-12-13-14,1-3-4-5-6-7-8-9-10-12-13-14,8,12,0.731,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-6-7-11-12-13-14,4-5-6-7-11-12-13-14,1-3-4-5-6-7-8-10-11-12-13-14,8,12,0.676,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-6-7-12-13-14,4-5-6-7-12-13-14,1-3-4-5-6-7-8-10-12-13-14,7,11,0.631,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-7-9-11-12-14,4-5-7-9-11-12-14,1-3-4-5-7-8-9-10-11-12-14,7,11,0.57,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-7-9-12-14,4-5-7-9-12-14,1-3-4-5-7-8-9-10-12-14,6,10,0.557,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-7-11-12-14,4-5-7-11-12-14,1-3-4-5-7-8-10-11-12-14,6,10,0.57,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-5-7-12-14,4-5-7-12-14,1-3-4-5-7-8-10-12-14,5,9,0.557,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-6-9-11-13,4-6-9-11-13,1-3-4-6-8-9-10-11-13,5,9,0.669,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-6-9-13,4-6-9-13,1-3-4-6-8-9-10-13,4,8,0.651,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-6-11-13,4-6-11-13,1-3-4-6-8-10-11-13,4,8,0.669,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-6-13,4-6-13,1-3-4-6-8-10-13,3,7,0.651,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-9,4-9,1-3-4-8-9-10,2,6,0.557,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-9-11,4-9-11,1-3-4-8-9-10-11,3,7,0.57,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,4-11,4-11,1-3-4-8-10-11,2,6,0.57,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5,5,1-3-5-8-10,1,5,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-9-11-12-13-14,5-6-7-9-11-12-13-14,1-3-5-6-7-8-9-10-11-12-13-14,8,12,0.552,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-9-12-13-14,5-6-7-9-12-13-14,1-3-5-6-7-8-9-10-12-13-14,7,11,0.529,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-11-12-13-14,5-6-7-11-12-13-14,1-3-5-6-7-8-10-11-12-13-14,7,11,0.624,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-12-13,5-6-7-12-13,1-3-5-6-7-8-10-12-13,5,9,0.547,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-12-13-14,5-6-7-12-13-14,1-3-5-6-7-8-10-12-13-14,6,10,0.547,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-12-14,5-6-7-12-14,1-3-5-6-7-8-10-12-14,5,9,0.547,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-13,5-6-7-13,1-3-5-6-7-8-10-13,4,8,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-7-13-14,5-6-7-13-14,1-3-5-6-7-8-10-13-14,5,9,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-12-13,5-6-12-13,1-3-5-6-8-10-12-13,4,8,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-12-13-14,5-6-12-13-14,1-3-5-6-8-10-12-13-14,5,9,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-13,5-6-13,1-3-5-6-8-10-13,3,7,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-6-13-14,5-6-13-14,1-3-5-6-8-10-13-14,4,8,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7,5-7,1-3-5-7-8-10,2,6,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-9-11-12-14,5-7-9-11-12-14,1-3-5-7-8-9-10-11-12-14,6,10,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-9-12-14,5-7-9-12-14,1-3-5-7-8-9-10-12-14,5,9,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-11-12-14,5-7-11-12-14,1-3-5-7-8-10-11-12-14,5,9,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-12,5-7-12,1-3-5-7-8-10-12,3,7,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-12-13-14,5-7-12-13-14,1-3-5-7-8-10-12-13-14,5,9,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-12-14,5-7-12-14,1-3-5-7-8-10-12-14,4,8,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-7-14,5-7-14,1-3-5-7-8-10-14,3,7,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-12,5-12,1-3-5-8-10-12,2,6,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-12-14,5-12-14,1-3-5-8-10-12-14,3,7,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,5-14,5-14,1-3-5-8-10-14,2,6,0.5,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,6,6,1-3-6-8-10,1,5,0.547,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,6-7-12-13,6-7-12-13,1-3-6-7-8-10-12-13,4,8,0.547,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,6-7-12-13-14,6-7-12-13-14,1-3-6-7-8-10-12-13-14,5,9,0.547,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,6-7-13,6-7-13,1-3-6-7-8-10-13,3,7,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
2,6-7-13-14,6-7-13-14,1-3-6-7-8-10-13-14,4,8,0.625,0,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-0.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-0.csv,40x2,1000x2,x0|x1,y,ae8c560bde9a715c1d587a98d6fba6a4bdb383811d68892bc6925482065fc4c1,5e9d5339c3c7c314acdf982810f7049f2311a74e645cb1af035d06515031df4f
