r,coalition_key,active_gate_indices,included_gate_indices_total,n_active_gates,n_total_gates,value_accuracy,data_index,convention,svc_c,train_path,test_path,train_shape,test_shape,feature_columns,label_column,train_sha256,test_sha256
3,5-7-9-12-14-16-19-21,5-7-9-12-14-16-19-21,1-3-5-7-8-9-10-12-14-15-16-17-19-21,8,14,0.451,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-9-12-14-18-19-21,5-7-9-12-14-18-19-21,1-3-5-7-8-9-10-12-14-15-17-18-19-21,8,14,0.592,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-9-12-14-19-21,5-7-9-12-14-19-21,1-3-5-7-8-9-10-12-14-15-17-19-21,7,13,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-11-12-14-16-18-19-21,5-7-11-12-14-16-18-19-21,1-3-5-7-8-10-11-12-14-15-16-17-18-19-21,9,15,0.605,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-11-12-14-16-19-21,5-7-11-12-14-16-19-21,1-3-5-7-8-10-11-12-14-15-16-17-19-21,8,14,0.451,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-11-12-14-18-19-21,5-7-11-12-14-18-19-21,1-3-5-7-8-10-11-12-14-15-17-18-19-21,8,14,0.592,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-11-12-14-19-21,5-7-11-12-14-19-21,1-3-5-7-8-10-11-12-14-15-17-19-21,7,13,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12,5-7-12,1-3-5-7-8-10-12-15-17,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-13-14-19-20-21,5-7-12-13-14-19-20-21,1-3-5-7-8-10-12-13-14-15-17-19-20-21,8,14,0.426,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-13-14-19-21,5-7-12-13-14-19-21,1-3-5-7-8-10-12-13-14-15-17-19-21,7,13,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14,5-7-12-14,1-3-5-7-8-10-12-14-15-17,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-16-18-19-21,5-7-12-14-16-18-19-21,1-3-5-7-8-10-12-14-15-16-17-18-19-21,8,14,0.605,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-16-19-21,5-7-12-14-16-19-21,1-3-5-7-8-10-12-14-15-16-17-19-21,7,13,0.451,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-18-19-21,5-7-12-14-18-19-21,1-3-5-7-8-10-12-14-15-17-18-19-21,7,13,0.592,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-19,5-7-12-14-19,1-3-5-7-8-10-12-14-15-17-19,5,11,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-19-20-21,5-7-12-14-19-20-21,1-3-5-7-8-10-12-14-15-17-19-20-21,7,13,0.426,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-19-21,5-7-12-14-19-21,1-3-5-7-8-10-12-14-15-17-19-21,6,12,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-14-21,5-7-12-14-21,1-3-5-7-8-10-12-14-15-17-21,5,11,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-19,5-7-12-19,1-3-5-7-8-10-12-15-17-19,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-19-21,5-7-12-19-21,1-3-5-7-8-10-12-15-17-19-21,5,11,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-12-21,5-7-12-21,1-3-5-7-8-10-12-15-17-21,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-14,5-7-14,1-3-5-7-8-10-14-15-17,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-14-19,5-7-14-19,1-3-5-7-8-10-14-15-17-19,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-14-19-21,5-7-14-19-21,1-3-5-7-8-10-14-15-17-19-21,5,11,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-14-21,5-7-14-21,1-3-5-7-8-10-14-15-17-21,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-19,5-7-19,1-3-5-7-8-10-15-17-19,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-19-21,5-7-19-21,1-3-5-7-8-10-15-17-19-21,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-7-21,5-7-21,1-3-5-7-8-10-15-17-21,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12,5-12,1-3-5-8-10-12-15-17,2,8,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-14,5-12-14,1-3-5-8-10-12-14-15-17,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-14-19,5-12-14-19,1-3-5-8-10-12-14-15-17-19,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-14-19-21,5-12-14-19-21,1-3-5-8-10-12-14-15-17-19-21,5,11,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-14-21,5-12-14-21,1-3-5-8-10-12-14-15-17-21,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-19,5-12-19,1-3-5-8-10-12-15-17-19,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-19-21,5-12-19-21,1-3-5-8-10-12-15-17-19-21,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-12-21,5-12-21,1-3-5-8-10-12-15-17-21,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-14,5-14,1-3-5-8-10-14-15-17,2,8,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-14-19,5-14-19,1-3-5-8-10-14-15-17-19,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-14-19-21,5-14-19-21,1-3-5-8-10-14-15-17-19-21,4,10,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-14-21,5-14-21,1-3-5-8-10-14-15-17-21,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-19,5-19,1-3-5-8-10-15-17-19,2,8,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-19-21,5-19-21,1-3-5-8-10-15-17-19-21,3,9,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,5-21,5-21,1-3-5-8-10-15-17-21,2,8,0.5,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6,6,1-3-6-8-10-15-17,1,7,0.426,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-14-19-20,6-7-12-13-14-19-20,1-3-6-7-8-10-12-13-14-15-17-19-20,7,13,0.57,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-14-19-20-21,6-7-12-13-14-19-20-21,1-3-6-7-8-10-12-13-14-15-17-19-20-21,8,14,0.57,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-14-20,6-7-12-13-14-20,1-3-6-7-8-10-12-13-14-15-17-20,6,12,0.472,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-14-20-21,6-7-12-13-14-20-21,1-3-6-7-8-10-12-13-14-15-17-20-21,7,13,0.472,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-19-20,6-7-12-13-19-20,1-3-6-7-8-10-12-13-15-17-19-20,6,12,0.472,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-19-20-21,6-7-12-13-19-20-21,1-3-6-7-8-10-12-13-15-17-19-20-21,7,13,0.472,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-20,6-7-12-13-20,1-3-6-7-8-10-12-13-15-17-20,5,11,0.472,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-12-13-20-21,6-7-12-13-20-21,1-3-6-7-8-10-12-13-15-17-20-21,6,12,0.472,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-14-19-20,6-7-13-14-19-20,1-3-6-7-8-10-13-14-15-17-19-20,6,12,0.439,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-14-19-20-21,6-7-13-14-19-20-21,1-3-6-7-8-10-13-14-15-17-19-20-21,7,13,0.439,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-14-20,6-7-13-14-20,1-3-6-7-8-10-13-14-15-17-20,5,11,0.439,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-14-20-21,6-7-13-14-20-21,1-3-6-7-8-10-13-14-15-17-20-21,6,12,0.439,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-19-20,6-7-13-19-20,1-3-6-7-8-10-13-15-17-19-20,5,11,0.581,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-19-20-21,6-7-13-19-20-21,1-3-6-7-8-10-13-15-17-19-20-21,6,12,0.581,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-20,6-7-13-20,1-3-6-7-8-10-13-15-17-20,4,10,0.439,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-7-13-20-21,6-7-13-20-21,1-3-6-7-8-10-13-15-17-20-21,5,11,0.439,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-9-11-13-16-18-20,6-9-11-13-16-18-20,1-3-6-8-9-10-11-13-15-16-17-18-20,7,13,0.628,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-9-11-13-16-20,6-9-11-13-16-20,1-3-6-8-9-10-11-13-15-16-17-20,6,12,0.483,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-9-11-13-18-20,6-9-11-13-18-20,1-3-6-8-9-10-11-13-15-17-18-20,6,12,0.591,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
3,6-9-11-13-20,6-9-11-13-20,1-3-6-8-9-10-11-13-15-17-20,5,11,0.481,2,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,data/qsvm-traindata-2.csv,data/qsvm-testdata-2.csv,40x2,1000x2,x0|x1,y,486285e43db7df1ddc8e7cc28aa1f96db473c130a853275dad66f4f6f75afefe,601996c04b89d2183367caeaabe6d4ca54dca466af96d04a702271f964ec3c21
